player_id,trafficker,cost_of_acquisition,registration_date
23b8c1e9-3924-46de-beb1-3b9046685257,Trafficker_5,111.22,2023-07-27
e465e150-bd9c-46b3-ad3c-2d6d1a3d1fa7,Trafficker_3,234.12,2023-02-28
0822e8f3-6c03-4199-972a-846916419f82,Trafficker_9,71.73,2022-01-24
815ef6d1-3b8f-4a18-b7f8-a88b17fc695a,Trafficker_7,57.95,2023-04-13
b74d0fb1-32e7-4629-8fad-c1a606cb0fb3,Trafficker_2,104.66,2023-05-20
386ecbe0-6b65-46a4-8b81-48f6b38a088c,Trafficker_9,200.5,2022-12-15
de8a774b-cf36-458b-8737-819096da1dac,Trafficker_9,99.71,2022-01-06
b2b9437a-28df-4ec4-8e4a-2bbdc241330b,Trafficker_9,154.88,2022-11-25
371ecd7b-27cd-4130-8722-9389571aa876,Trafficker_8,197.32,2023-08-17
6142ea7d-17be-4111-9a2a-73ed562b0f79,Trafficker_1,239.7,2022-03-17
9a8dca03-580d-4b71-98f5-64135be6128e,Trafficker_3,224.53,2022-07-25
759cde66-bacf-43d0-8b1f-9163ce9ff57f,Trafficker_6,119.47,2023-02-21
60e7a113-ec1b-4ca1-b91e-1d4c1ff49b78,Trafficker_4,289.3,2022-03-03
a0ee89ae-d453-4d32-8b0d-bb418d5288f1,Trafficker_6,75.55,2023-04-26
93cd59bf-5c94-4cf0-9c98-d2c1e2acf72f,Trafficker_7,74.18,2022-05-30
a9488d99-0bbb-4599-91ce-5dd2b45ed1f0,Trafficker_6,200.93,2022-06-27
146d3f31-fc37-4a4c-8a15-544dc5e7ce8a,Trafficker_1,232.43,2023-10-27
614ff3d7-19db-4ad0-9dd1-dfb23b982ef8,Trafficker_9,81.21,2022-08-04
5d65a441-d588-42de-a2bc-372f7412b293,Trafficker_7,69.7,2022-05-07
ab9099a4-35a2-40ae-9af3-05535ec42e08,Trafficker_5,257.35,2022-07-27
a5e5a5ab-aefc-4ad8-afc8-9849b3aa7efe,Trafficker_10,271.36,2022-02-25
88bd6407-2bcf-4e01-a28d-efe39bf00273,Trafficker_6,194.34,2023-07-21
6123fdf7-7656-4f72-a9d4-beef3eabedcb,Trafficker_2,61.46,2022-07-29
b02b61c4-a3d7-4628-ace6-6fa2fd5166e6,Trafficker_4,243.27,2023-03-09
d7c524a5-5304-417f-af42-e12f3838b326,Trafficker_2,263.83,2023-08-20
d261a7ab-3aa2-44f9-8e51-f30dc6a7ee39,Trafficker_2,145.03,2022-01-25
448aaa9e-66b2-4c5b-90c1-87fcce177b4e,Trafficker_8,208.92,2022-02-21
9132b63e-f162-47e4-a9c3-49e03602f8ac,Trafficker_6,90.66,2023-11-12
a7cad415-366e-416f-908e-bad7b7c93acf,Trafficker_6,102.38,2023-01-23
a491f0b2-ea1f-4a65-a27a-984d654821d0,Trafficker_5,225.46,2022-12-23
3f22faf8-23be-401d-83cf-2fde24933b83,Trafficker_2,202.28,2023-08-02
bf3c4c06-4343-48bc-89fa-6a688fb5d27b,Trafficker_3,183.53,2023-03-31
663f1c97-9562-49f0-a5d7-b8756dadd6c7,Trafficker_4,90.85,2022-10-09
2369b584-ff5e-4ff0-bf50-bde4382567b8,Trafficker_7,117.49,2023-01-31
0c0fd195-c17a-408a-9745-d6d87e570ddf,Trafficker_9,104.9,2023-10-31
28f49481-a0a0-4dc4-a720-9bdf1c11f735,Trafficker_6,260.71,2023-09-08
10435a10-98ae-4334-ac12-ace8ae340454,Trafficker_1,107.26,2022-10-26
77d21e02-ff01-4f99-988c-24c961b1cd22,Trafficker_1,251.26,2023-02-15
dc5c0eed-8da0-465b-b898-97b9405cacec,Trafficker_7,116.94,2022-01-09
ae849217-1d53-434b-b881-39b9ae270da7,Trafficker_4,278.28,2023-11-19
c4c2e2e3-444e-47c8-8039-87108976e334,Trafficker_10,269.09,2023-05-13
6f4cc69a-4b22-4308-9c8e-aee95715bd6f,Trafficker_6,103.16,2022-05-03
b8db0672-f42d-47cc-80d4-af5974273ca3,Trafficker_8,148.91,2023-11-12
8026695f-f8cd-488b-836d-76e2b83cfe0b,Trafficker_8,85.72,2023-08-15
1b3dbd5c-e9a1-4a6f-81f7-6d1c2dbc2134,Trafficker_3,111.66,2023-11-08
a39231a7-d777-4477-8c66-e0a8a013ac6e,Trafficker_9,184.74,2023-01-30
5fb8d16c-2720-497d-b2eb-d6899be578c7,Trafficker_10,157.11,2023-08-16
c754108f-f418-4f3f-8a14-be62295b4715,Trafficker_10,149.85,2023-12-18
99546eb4-0025-4ad1-ab22-63dd87c5421e,Trafficker_4,299.33,2022-09-09
edd96831-1ca3-4cfb-84fc-6d827d154385,Trafficker_3,177.38,2022-10-09
ce88cb2d-d4e8-4839-bc3e-058be0f3eab0,Trafficker_2,238.95,2022-08-27
e0c53cb8-3da9-42a9-8ed4-2f1a3d4cbf37,Trafficker_2,88.21,2023-03-17
bb5e4bcf-15ed-4269-9429-6c07f26b4776,Trafficker_3,248.02,2023-01-13
c2b6d2c5-fa5d-4100-91b7-e948d0e6e660,Trafficker_7,199.1,2023-02-18
a8e56e0c-20de-435d-a031-d750c40db9b4,Trafficker_7,145.4,2023-01-05
43dac043-2a45-42ab-8cbf-edb0f264accc,Trafficker_8,182.28,2023-02-14
f6e07cc0-6c52-449f-9b49-bd26df57c59a,Trafficker_9,265.19,2022-06-14
badcc32a-c159-4f53-8a0f-4efbedcd465e,Trafficker_1,220.07,2023-06-20
66245bfa-4fcc-439a-b683-d2e6337ea2df,Trafficker_2,220.43,2023-06-06
e64d1bcb-7027-43a1-9f98-7c71a65e688e,Trafficker_9,237.72,2023-02-07
